total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 28 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.286 s
[  INFO] 22:20:20,974[MyLSMessageQueue.java:1685] [pool-3-thread-9] [88768] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:20,974[MyLSMessageQueue.java:1686] [pool-3-thread-9] [88768] - [cold read SSD count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:25,972[MyLSMessageQueue.java:1453] [pool-3-thread-24] [93766] - ============================================================================
[  INFO] 22:20:25,972[MyLSMessageQueue.java:1454] [pool-3-thread-24] [93766] - ==================================report====================================
[  INFO] 22:20:25,972[MyLSMessageQueue.java:1601] [pool-3-thread-24] [93766] - csvStat      :745.932,65.565,90163.368,0.444,NaN,NaN,XXXX,891.418,5.000,107752.330,0.373,NaN,NaN
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1602] [pool-3-thread-24] [93767] - appendStat   :12920,14086,14424,13436,13245,13282,13225,13502,13403,13260,13189,12876,12914,12974,12977,14608,13039,16563,13144,14406,13537,13329,13264,13537,12995,13422,13173,13230,13170,13364,17332,13076,12996,12974,13008,12972,12885,12913,13095,13030,
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1603] [pool-3-thread-24] [93767] - getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1604] [pool-3-thread-24] [93767] - total appendStat   :159075,147528,153312,148594,144865,145093,146825,145365,156537,143205,144852,146760,144462,144529,143587,149648,146213,146888,155753,148014,149166,145724,143959,144069,144173,147878,154552,147699,152255,143939,150701,153776,145372,144230,145646,146710,153161,145006,147329,144474,
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1605] [pool-3-thread-24] [93767] - total getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1614] [pool-3-thread-24] [93767] - [hit hot data counter] : 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1615] [pool-3-thread-24] [93767] - [hit hot data] : NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1618] [pool-3-thread-24] [93767] - Memory Used (GiB) : 10.031463392078876
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1632] [pool-3-thread-24] [93767] - [Total ] File 0 emptyQueueCount : 118622 exceedBufNumCount : 90497 exceedBufLengthCount : 72836
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1633] [pool-3-thread-24] [93767] - Write Size Dist : 100 < [74] < 4096 < [1394] < 16384 < [11832] < 32768 < [39760] < 49152 < [15570] < 53248 < [17524] < 57344 < [19077] < 61440 < [19187] < 65536 < [18730] < 69632 < [33862] < 73728 < [33621] < 81920 < 
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1650] [pool-3-thread-24] [93767] - [Current ] File 0 emptyQueueCount : 10545 exceedBufNumCount : 8375 exceedBufLengthCount : 6784
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1651] [pool-3-thread-24] [93767] - Write Size Dist : 100 < [2] < 4096 < [109] < 16384 < [1033] < 32768 < [3572] < 49152 < [1405] < 53248 < [1558] < 57344 < [1740] < 61440 < [1749] < 65536 < [1649] < 69632 < [3135] < 73728 < [3140] < 81920 < 
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1632] [pool-3-thread-24] [93767] - [Total ] File 1 emptyQueueCount : 121065 exceedBufNumCount : 88649 exceedBufLengthCount : 71819
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1633] [pool-3-thread-24] [93767] - Write Size Dist : 100 < [94] < 4096 < [1461] < 16384 < [12235] < 32768 < [40599] < 49152 < [15781] < 53248 < [17556] < 57344 < [18459] < 61440 < [19310] < 65536 < [18761] < 69632 < [32968] < 73728 < [33499] < 81920 < 
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1650] [pool-3-thread-24] [93767] - [Current ] File 1 emptyQueueCount : 11664 exceedBufNumCount : 7886 exceedBufLengthCount : 6430
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1651] [pool-3-thread-24] [93767] - Write Size Dist : 100 < [5] < 4096 < [145] < 16384 < [1311] < 32768 < [3853] < 49152 < [1510] < 53248 < [1612] < 57344 < [1635] < 61440 < [1767] < 65536 < [1713] < 69632 < [2994] < 73728 < [2979] < 81920 < 
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1632] [pool-3-thread-24] [93767] - [Total ] File 2 emptyQueueCount : 119916 exceedBufNumCount : 89531 exceedBufLengthCount : 72318
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1633] [pool-3-thread-24] [93767] - Write Size Dist : 100 < [86] < 4096 < [1354] < 16384 < [12068] < 32768 < [40426] < 49152 < [15648] < 53248 < [17475] < 57344 < [18698] < 61440 < [19049] < 65536 < [18654] < 69632 < [33519] < 73728 < [33544] < 81920 < 
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1650] [pool-3-thread-24] [93767] - [Current ] File 2 emptyQueueCount : 10485 exceedBufNumCount : 8403 exceedBufLengthCount : 6662
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1651] [pool-3-thread-24] [93767] - Write Size Dist : 100 < [1] < 4096 < [119] < 16384 < [967] < 32768 < [3635] < 49152 < [1393] < 53248 < [1531] < 57344 < [1661] < 61440 < [1765] < 65536 < [1747] < 69632 < [3127] < 73728 < [3056] < 81920 < 
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1632] [pool-3-thread-24] [93767] - [Total ] File 3 emptyQueueCount : 121349 exceedBufNumCount : 88582 exceedBufLengthCount : 71736
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1633] [pool-3-thread-24] [93767] - Write Size Dist : 100 < [81] < 4096 < [1486] < 16384 < [12329] < 32768 < [40493] < 49152 < [15930] < 53248 < [17715] < 57344 < [18744] < 61440 < [19112] < 65536 < [18730] < 69632 < [33142] < 73728 < [33409] < 81920 < 
[  INFO] 22:20:25,973[MyLSMessageQueue.java:1650] [pool-3-thread-24] [93767] - [Current ] File 3 emptyQueueCount : 11729 exceedBufNumCount : 7654 exceedBufLengthCount : 6272
[  INFO] 22:20:25,974[MyLSMessageQueue.java:1651] [pool-3-thread-24] [93768] - Write Size Dist : 100 < [3] < 4096 < [126] < 16384 < [1227] < 32768 < [4025] < 49152 < [1461] < 53248 < [1639] < 57344 < [1757] < 61440 < [1683] < 65536 < [1714] < 69632 < [2937] < 73728 < [2911] < 81920 < 
[  INFO] 22:20:25,974[MyLSMessageQueue.java:1673] [pool-3-thread-24] [93768] - [queueCount report]5531,5493,5513,5495,5483,5484,5492,5484,5526,5470,5483,5491,5481,5482,5475,5499,5490,5492,5521,5493,5498,5487,5477,5477,5478,5493,5514,5493,5508,5476,5501,5513,5484,5478,5487,5491,5513,5484,5493,5481,
[  INFO] 22:20:25,974[MyLSMessageQueue.java:1674] [pool-3-thread-24] [93768] - [hot queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:25,974[MyLSMessageQueue.java:1675] [pool-3-thread-24] [93768] - [cold queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:25,974[MyLSMessageQueue.java:1676] [pool-3-thread-24] [93768] - [other queueCount report]5531,5493,5513,5495,5483,5484,5492,5484,5526,5470,5483,5491,5481,5482,5475,5499,5490,5492,5521,5493,5498,5487,5477,5477,5478,5493,5514,5493,5508,5476,5501,5513,5484,5478,5487,5491,5513,5484,5493,5481,
[  INFO] 22:20:25,974[MyLSMessageQueue.java:1685] [pool-3-thread-24] [93768] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:25,974[MyLSMessageQueue.java:1686] [pool-3-thread-24] [93768] - [cold read SSD count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:30,972[MyLSMessageQueue.java:1453] [pool-3-thread-1] [98766] - ============================================================================
[  INFO] 22:20:30,972[MyLSMessageQueue.java:1454] [pool-3-thread-1] [98766] - ==================================report====================================
[  INFO] 22:20:30,972[MyLSMessageQueue.java:1601] [pool-3-thread-1] [98766] - csvStat      :754.870,70.565,91297.719,0.438,NaN,NaN,XXXX,872.059,5.000,106170.807,0.378,NaN,NaN
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1602] [pool-3-thread-1] [98767] - appendStat   :12867,13591,12980,13213,13360,13157,13300,14314,13329,13004,13083,12836,13000,12763,12856,12855,12868,17192,12963,13009,13371,13088,13135,13337,12956,13234,12988,13164,13036,13002,17144,12831,12879,12959,13008,12841,12974,12724,12751,12895,
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1603] [pool-3-thread-1] [98767] - getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1604] [pool-3-thread-1] [98767] - total appendStat   :171942,161120,166293,161808,158226,158250,160125,159680,169866,156209,157935,159596,157462,157292,156443,162503,159081,164080,168716,161024,162537,158812,157094,157406,157129,161113,167540,160863,165291,156941,167845,166607,158251,157189,158654,159551,166135,157730,160080,157369,
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1605] [pool-3-thread-1] [98767] - total getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1614] [pool-3-thread-1] [98767] - [hit hot data counter] : 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1615] [pool-3-thread-1] [98767] - [hit hot data] : NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1618] [pool-3-thread-1] [98767] - Memory Used (GiB) : 10.872095093131065
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1632] [pool-3-thread-1] [98767] - [Total ] File 0 emptyQueueCount : 129218 exceedBufNumCount : 98816 exceedBufLengthCount : 79232
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1633] [pool-3-thread-1] [98767] - Write Size Dist : 100 < [74] < 4096 < [1517] < 16384 < [12957] < 32768 < [43266] < 49152 < [17018] < 53248 < [19051] < 57344 < [20840] < 61440 < [20985] < 65536 < [20383] < 69632 < [36893] < 73728 < [36531] < 81920 < 
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1650] [pool-3-thread-1] [98767] - [Current ] File 0 emptyQueueCount : 10596 exceedBufNumCount : 8319 exceedBufLengthCount : 6396
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1651] [pool-3-thread-1] [98767] - Write Size Dist : 100 < [0] < 4096 < [123] < 16384 < [1125] < 32768 < [3506] < 49152 < [1448] < 53248 < [1527] < 57344 < [1763] < 61440 < [1798] < 65536 < [1653] < 69632 < [3031] < 73728 < [2910] < 81920 < 
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1632] [pool-3-thread-1] [98767] - [Total ] File 1 emptyQueueCount : 132790 exceedBufNumCount : 96378 exceedBufLengthCount : 77827
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1633] [pool-3-thread-1] [98767] - Write Size Dist : 100 < [103] < 4096 < [1642] < 16384 < [13553] < 32768 < [44617] < 49152 < [17273] < 53248 < [19118] < 57344 < [20172] < 61440 < [21102] < 65536 < [20443] < 69632 < [35676] < 73728 < [36424] < 81920 < 
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1650] [pool-3-thread-1] [98767] - [Current ] File 1 emptyQueueCount : 11725 exceedBufNumCount : 7729 exceedBufLengthCount : 6008
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1651] [pool-3-thread-1] [98767] - Write Size Dist : 100 < [9] < 4096 < [181] < 16384 < [1318] < 32768 < [4018] < 49152 < [1492] < 53248 < [1562] < 57344 < [1713] < 61440 < [1792] < 65536 < [1682] < 69632 < [2708] < 73728 < [2925] < 81920 < 
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1632] [pool-3-thread-1] [98767] - [Total ] File 2 emptyQueueCount : 130564 exceedBufNumCount : 97772 exceedBufLengthCount : 78721
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1633] [pool-3-thread-1] [98767] - Write Size Dist : 100 < [91] < 4096 < [1509] < 16384 < [13147] < 32768 < [44026] < 49152 < [17055] < 53248 < [19083] < 57344 < [20408] < 61440 < [20795] < 65536 < [20298] < 69632 < [36561] < 73728 < [36455] < 81920 < 
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1650] [pool-3-thread-1] [98767] - [Current ] File 2 emptyQueueCount : 10648 exceedBufNumCount : 8241 exceedBufLengthCount : 6403
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1651] [pool-3-thread-1] [98767] - Write Size Dist : 100 < [5] < 4096 < [155] < 16384 < [1079] < 32768 < [3600] < 49152 < [1407] < 53248 < [1608] < 57344 < [1710] < 61440 < [1746] < 65536 < [1644] < 69632 < [3042] < 73728 < [2911] < 81920 < 
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1632] [pool-3-thread-1] [98767] - [Total ] File 3 emptyQueueCount : 133016 exceedBufNumCount : 95950 exceedBufLengthCount : 77721
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1633] [pool-3-thread-1] [98767] - Write Size Dist : 100 < [84] < 4096 < [1632] < 16384 < [13704] < 32768 < [44558] < 49152 < [17445] < 53248 < [19295] < 57344 < [20371] < 61440 < [20752] < 65536 < [20333] < 69632 < [35936] < 73728 < [36198] < 81920 < 
[  INFO] 22:20:30,973[MyLSMessageQueue.java:1650] [pool-3-thread-1] [98767] - [Current ] File 3 emptyQueueCount : 11667 exceedBufNumCount : 7368 exceedBufLengthCount : 5985
[  INFO] 22:20:30,974[MyLSMessageQueue.java:1651] [pool-3-thread-1] [98768] - Write Size Dist : 100 < [3] < 4096 < [146] < 16384 < [1375] < 32768 < [4065] < 49152 < [1515] < 53248 < [1580] < 57344 < [1627] < 61440 < [1640] < 65536 < [1603] < 69632 < [2794] < 73728 < [2789] < 81920 < 
[  INFO] 22:20:30,974[MyLSMessageQueue.java:1673] [pool-3-thread-1] [98768] - [queueCount report]5563,5538,5551,5542,5531,5531,5535,5533,5558,5524,5530,5532,5529,5527,5526,5543,5531,5545,5556,5538,5543,5531,5527,5528,5527,5538,5552,5538,5545,5526,5554,5551,5531,5527,5531,5532,5551,5530,5534,5528,
[  INFO] 22:20:30,974[MyLSMessageQueue.java:1674] [pool-3-thread-1] [98768] - [hot queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:30,974[MyLSMessageQueue.java:1675] [pool-3-thread-1] [98768] - [cold queueCount report]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:30,974[MyLSMessageQueue.java:1676] [pool-3-thread-1] [98768] - [other queueCount report]5563,5538,5551,5542,5531,5531,5535,5533,5558,5524,5530,5532,5529,5527,5526,5543,5531,5545,5556,5538,5543,5531,5527,5528,5527,5538,5552,5538,5545,5526,5554,5551,5531,5527,5531,5532,5551,5530,5534,5528,
[  INFO] 22:20:30,974[MyLSMessageQueue.java:1685] [pool-3-thread-1] [98768] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:30,974[MyLSMessageQueue.java:1686] [pool-3-thread-1] [98768] - [cold read SSD count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:35,972[MyLSMessageQueue.java:1453] [pool-3-thread-38] [103766] - ============================================================================
[  INFO] 22:20:35,972[MyLSMessageQueue.java:1454] [pool-3-thread-38] [103766] - ==================================report====================================
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1601] [pool-3-thread-38] [103767] - csvStat      :764.033,75.565,92476.351,0.433,NaN,NaN,XXXX,893.332,5.000,109109.483,0.369,NaN,NaN
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1602] [pool-3-thread-38] [103767] - appendStat   :13319,13336,13202,13223,13256,13223,13238,17648,13311,13296,13265,13286,13299,13136,13153,13275,13339,17581,13283,13611,13644,13676,13447,13481,13170,13558,13612,13506,13625,13459,17513,13131,13284,13173,13169,13082,13261,13169,13112,13187,
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1603] [pool-3-thread-38] [103767] - getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1604] [pool-3-thread-38] [103767] - total appendStat   :185261,174456,179495,175031,171482,171473,173363,177328,183177,169505,171200,172882,170761,170428,169596,175778,172420,181661,181999,174635,176181,172488,170541,170887,170299,174671,181152,174369,178916,170400,185358,179738,171535,170362,171823,172633,179396,170899,173192,170556,
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1605] [pool-3-thread-38] [103767] - total getRangeStat :0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1614] [pool-3-thread-38] [103767] - [hit hot data counter] : 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1615] [pool-3-thread-38] [103767] - [hit hot data] : NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1618] [pool-3-thread-38] [103767] - Memory Used (GiB) : 11.70729549229145
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1632] [pool-3-thread-38] [103767] - [Total ] File 0 emptyQueueCount : 140165 exceedBufNumCount : 107372 exceedBufLengthCount : 85680
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1633] [pool-3-thread-38] [103767] - Write Size Dist : 100 < [79] < 4096 < [1636] < 16384 < [14123] < 32768 < [46995] < 49152 < [18524] < 53248 < [20643] < 57344 < [22635] < 61440 < [22730] < 65536 < [22152] < 69632 < [39905] < 73728 < [39517] < 81920 < 
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1650] [pool-3-thread-38] [103767] - [Current ] File 0 emptyQueueCount : 10947 exceedBufNumCount : 8556 exceedBufLengthCount : 6448
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1651] [pool-3-thread-38] [103767] - Write Size Dist : 100 < [5] < 4096 < [119] < 16384 < [1166] < 32768 < [3729] < 49152 < [1506] < 53248 < [1592] < 57344 < [1795] < 61440 < [1745] < 65536 < [1769] < 69632 < [3012] < 73728 < [2986] < 81920 < 
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1632] [pool-3-thread-38] [103767] - [Total ] File 1 emptyQueueCount : 143778 exceedBufNumCount : 104959 exceedBufLengthCount : 84244
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1633] [pool-3-thread-38] [103767] - Write Size Dist : 100 < [108] < 4096 < [1752] < 16384 < [14684] < 32768 < [48419] < 49152 < [18734] < 53248 < [20787] < 57344 < [21914] < 61440 < [22874] < 65536 < [22230] < 69632 < [38703] < 73728 < [39370] < 81920 < 
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1650] [pool-3-thread-38] [103767] - [Current ] File 1 emptyQueueCount : 10988 exceedBufNumCount : 8581 exceedBufLengthCount : 6417
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1651] [pool-3-thread-38] [103767] - Write Size Dist : 100 < [5] < 4096 < [110] < 16384 < [1131] < 32768 < [3802] < 49152 < [1461] < 53248 < [1669] < 57344 < [1742] < 61440 < [1772] < 65536 < [1787] < 69632 < [3027] < 73728 < [2946] < 81920 < 
[  INFO] 22:20:35,973[MyLSMessageQueue.java:1632] [pool-3-thread-38] [103767] - [Total ] File 2 emptyQueueCount : 141269 exceedBufNumCount : 106460 exceedBufLengthCount : 85169
